dataset,summary_scope,class_label,feature_name,missing_count,total_count,missing_rate
train,by_class,pos,az_007,5,1000,0.005
train,by_class,pos,az_008,5,1000,0.005
train,by_class,pos,az_009,5,1000,0.005
train,by_class,pos,ba_000,4,1000,0.004
train,by_class,pos,ba_001,4,1000,0.004
train,by_class,pos,ba_002,4,1000,0.004
train,by_class,pos,ba_003,4,1000,0.004
train,by_class,pos,ba_004,4,1000,0.004
train,by_class,pos,ba_005,4,1000,0.004
train,by_class,pos,ba_006,4,1000,0.004
train,by_class,pos,ba_007,4,1000,0.004
train,by_class,pos,ba_008,4,1000,0.004
train,by_class,pos,ba_009,4,1000,0.004
train,by_class,pos,bb_000,41,1000,0.041
train,by_class,pos,bc_000,377,1000,0.377
train,by_class,pos,bd_000,377,1000,0.377
train,by_class,pos,be_000,341,1000,0.341
train,by_class,pos,bf_000,341,1000,0.341
train,by_class,pos,bg_000,43,1000,0.043
train,by_class,pos,bh_000,43,1000,0.043
train,by_class,pos,bi_000,40,1000,0.04
train,by_class,pos,bj_000,40,1000,0.04
train,by_class,pos,bk_000,64,1000,0.064
train,by_class,pos,bl_000,67,1000,0.067
train,by_class,pos,bm_000,71,1000,0.071
train,by_class,pos,bn_000,74,1000,0.074
train,by_class,pos,bo_000,78,1000,0.078
train,by_class,pos,bp_000,83,1000,0.083
train,by_class,pos,bq_000,87,1000,0.087
train,by_class,pos,br_000,90,1000,0.09
train,by_class,pos,bs_000,45,1000,0.045
train,by_class,pos,bt_000,11,1000,0.011
train,by_class,pos,bu_000,42,1000,0.042
train,by_class,pos,bv_000,42,1000,0.042
train,by_class,pos,bx_000,27,1000,0.027
train,by_class,pos,by_000,1,1000,0.001
train,by_class,pos,bz_000,377,1000,0.377
train,by_class,pos,ca_000,530,1000,0.53
train,by_class,pos,cb_000,45,1000,0.045
train,by_class,pos,cc_000,27,1000,0.027
train,by_class,pos,cd_000,43,1000,0.043
train,by_class,pos,ce_000,341,1000,0.341
train,by_class,pos,cf_000,645,1000,0.645
train,by_class,pos,cg_000,645,1000,0.645
train,by_class,pos,ch_000,645,1000,0.645
train,by_class,pos,ci_000,10,1000,0.01
train,by_class,pos,cj_000,10,1000,0.01
train,by_class,pos,ck_000,10,1000,0.01
train,by_class,pos,cl_000,228,1000,0.228
train,by_class,pos,cm_000,290,1000,0.29
train,by_class,pos,cn_000,4,1000,0.004
train,by_class,pos,cn_001,4,1000,0.004
train,by_class,pos,cn_002,4,1000,0.004
train,by_class,pos,cn_003,4,1000,0.004
train,by_class,pos,cn_004,4,1000,0.004
train,by_class,pos,cn_005,4,1000,0.004
train,by_class,pos,cn_006,4,1000,0.004
train,by_class,pos,cn_007,4,1000,0.004
train,by_class,pos,cn_008,4,1000,0.004
train,by_class,pos,cn_009,4,1000,0.004
train,by_class,pos,co_000,645,1000,0.645
train,by_class,pos,cp_000,377,1000,0.377
train,by_class,pos,cq_000,42,1000,0.042
train,by_class,pos,cr_000,771,1000,0.771
train,by_class,pos,cs_000,4,1000,0.004
train,by_class,pos,cs_001,4,1000,0.004
train,by_class,pos,cs_002,4,1000,0.004
train,by_class,pos,cs_003,4,1000,0.004
train,by_class,pos,cs_004,4,1000,0.004
train,by_class,pos,cs_005,4,1000,0.004
train,by_class,pos,cs_006,4,1000,0.004
train,by_class,pos,cs_007,4,1000,0.004
train,by_class,pos,cs_008,4,1000,0.004
train,by_class,pos,cs_009,4,1000,0.004
train,by_class,pos,ct_000,532,1000,0.532
train,by_class,pos,cu_000,532,1000,0.532
train,by_class,pos,cv_000,532,1000,0.532
train,by_class,pos,cx_000,532,1000,0.532
train,by_class,pos,cy_000,532,1000,0.532
train,by_class,pos,cz_000,532,1000,0.532
train,by_class,pos,da_000,532,1000,0.532
train,by_class,pos,db_000,532,1000,0.532
train,by_class,pos,dc_000,532,1000,0.532
train,by_class,pos,dd_000,341,1000,0.341
train,by_class,pos,de_000,377,1000,0.377
train,by_class,pos,df_000,524,1000,0.524
train,by_class,pos,dg_000,524,1000,0.524
train,by_class,pos,dh_000,524,1000,0.524
train,by_class,pos,di_000,524,1000,0.524
train,by_class,pos,dj_000,524,1000,0.524
train,by_class,pos,dk_000,524,1000,0.524
train,by_class,pos,dl_000,524,1000,0.524
train,by_class,pos,dm_000,524,1000,0.524
train,by_class,pos,dn_000,42,1000,0.042
train,by_class,pos,do_000,377,1000,0.377
train,by_class,pos,dp_000,377,1000,0.377
train,by_class,pos,dq_000,377,1000,0.377
train,by_class,pos,dr_000,377,1000,0.377
train,by_class,pos,ds_000,377,1000,0.377
train,by_class,pos,dt_000,377,1000,0.377
train,by_class,pos,du_000,377,1000,0.377
train,by_class,pos,dv_000,377,1000,0.377
train,by_class,pos,dx_000,377,1000,0.377
train,by_class,pos,dy_000,377,1000,0.377
train,by_class,pos,dz_000,377,1000,0.377
train,by_class,pos,ea_000,377,1000,0.377
train,by_class,pos,eb_000,524,1000,0.524
train,by_class,pos,ec_00,314,1000,0.314
train,by_class,pos,ed_000,228,1000,0.228
train,by_class,pos,ee_000,5,1000,0.005
train,by_class,pos,ee_001,5,1000,0.005
train,by_class,pos,ee_002,5,1000,0.005
train,by_class,pos,ee_003,5,1000,0.005
train,by_class,pos,ee_004,5,1000,0.005
train,by_class,pos,ee_005,5,1000,0.005
train,by_class,pos,ee_006,5,1000,0.005
train,by_class,pos,ee_007,5,1000,0.005
train,by_class,pos,ee_008,5,1000,0.005
train,by_class,pos,ee_009,5,1000,0.005
train,by_class,pos,ef_000,377,1000,0.377
train,by_class,pos,eg_000,377,1000,0.377
